file,pos,x,y,w,h,digit
captcha_001.jpg,0,9,11,21,29,3
captcha_001.jpg,1,58,18,14,17,1
captcha_001.jpg,2,87,3,24,34,3
captcha_001.jpg,3,134,34,16,18,0
captcha_002.jpg,0,5,27,22,26,2
captcha_002.jpg,1,43,10,24,26,3
captcha_002.jpg,2,89,32,12,17,0
captcha_002.jpg,3,109,15,13,12,0
captcha_003.jpg,0,21,19,14,15,5
captcha_003.jpg,1,55,20,10,12,1
captcha_003.jpg,2,83,29,16,13,5
captcha_003.jpg,3,116,20,30,32,4
captcha_004.jpg,0,18,26,9,17,1
captcha_004.jpg,1,51,26,15,23,3
captcha_004.jpg,2,72,11,17,16,5
captcha_004.jpg,3,121,11,22,27,7
captcha_005.jpg,0,9,47,12,13,1
captcha_005.jpg,1,43,17,13,14,0
captcha_005.jpg,2,79,9,33,44,9
captcha_005.jpg,3,116,8,28,49,9
captcha_006.jpg,0,7,14,11,14,1
captcha_006.jpg,1,41,11,29,29,6
captcha_006.jpg,2,84,6,24,28,8
captcha_006.jpg,3,119,10,23,29,8
captcha_007.jpg,0,7,13,23,28,2
captcha_007.jpg,1,49,29,24,25,6
captcha_007.jpg,2,79,4,26,26,9
captcha_007.jpg,3,123,14,22,30,2
captcha_008.jpg,0,1,25,39,34,7
captcha_008.jpg,1,43,8,33,36,6
captcha_008.jpg,2,89,48,11,12,1
captcha_008.jpg,3,111,11,14,15,1
captcha_009.jpg,0,5,22,26,30,9
captcha_009.jpg,1,44,19,23,24,6
captcha_009.jpg,2,84,24,32,33,6
captcha_009.jpg,3,136,20,14,15,1
captcha_010.jpg,0,4,9,31,42,9
captcha_010.jpg,1,40,8,29,30,6
captcha_010.jpg,2,79,22,27,32,2
captcha_010.jpg,3,120,10,28,36,8
captcha_011.jpg,0,9,18,29,36,4
captcha_011.jpg,1,41,12,20,22,8
captcha_011.jpg,2,90,33,17,16,5
captcha_011.jpg,3,125,25,12,16,1
captcha_012.jpg,0,4,9,31,35,4
captcha_012.jpg,1,42,13,22,24,2
captcha_012.jpg,2,76,15,29,38,6
captcha_012.jpg,3,120,14,29,34,3
captcha_013.jpg,0,14,36,15,14,0
captcha_013.jpg,1,39,20,42,39,7
captcha_013.jpg,2,84,17,24,26,8
captcha_013.jpg,3,121,13,26,32,6
captcha_014.jpg,0,7,24,24,35,3
captcha_014.jpg,1,44,23,23,28,7
captcha_014.jpg,2,80,9,19,24,6
captcha_014.jpg,3,116,23,30,35,4
captcha_015.jpg,0,4,18,18,23,9
captcha_015.jpg,1,40,7,35,33,4
captcha_015.jpg,2,82,29,21,27,2
captcha_015.jpg,3,120,10,28,34,4
captcha_016.jpg,0,8,39,15,15,0
captcha_016.jpg,1,40,4,21,26,3
captcha_016.jpg,2,75,16,41,43,9
captcha_016.jpg,3,123,24,24,32,7
captcha_017.jpg,0,2,4,31,39,9
captcha_017.jpg,1,51,46,16,14,5
captcha_017.jpg,2,74,6,34,37,9
captcha_017.jpg,3,120,18,24,35,3
captcha_018.jpg,0,6,3,34,35,7
captcha_018.jpg,1,48,10,20,21,2
captcha_018.jpg,2,80,20,11,16,5
captcha_018.jpg,3,123,25,27,31,3
captcha_019.jpg,0,8,50,14,10,0
captcha_019.jpg,1,48,9,23,28,4
captcha_019.jpg,2,84,17,24,36,8
captcha_019.jpg,3,112,2,32,33,9
captcha_020.jpg,0,4,19,27,35,8
captcha_020.jpg,1,42,20,25,35,8
captcha_020.jpg,2,75,17,31,36,9
captcha_020.jpg,3,121,24,26,28,8
captcha_021.jpg,0,11,18,19,27,3
captcha_021.jpg,1,43,19,23,27,4
captcha_021.jpg,2,85,12,18,24,4
captcha_021.jpg,3,114,22,26,26,8
captcha_022.jpg,0,5,19,21,27,6
captcha_022.jpg,1,46,12,26,25,6
captcha_022.jpg,2,78,11,31,37,8
captcha_022.jpg,3,121,23,23,35,3
captcha_023.jpg,0,8,42,12,16,1
captcha_023.jpg,1,39,22,17,17,5
captcha_023.jpg,2,79,26,11,15,5
captcha_023.jpg,3,117,15,27,28,2
captcha_024.jpg,0,8,6,17,27,7
captcha_024.jpg,1,36,18,21,22,7
captcha_024.jpg,2,76,4,31,26,7
captcha_024.jpg,3,115,18,30,26,6
captcha_025.jpg,0,3,30,13,17,5
captcha_025.jpg,1,46,27,24,26,8
captcha_025.jpg,2,80,21,19,22,9
captcha_025.jpg,3,116,27,29,28,9
captcha_026.jpg,0,3,21,27,34,3
captcha_026.jpg,1,58,27,14,18,0
captcha_026.jpg,2,75,14,16,19,5
captcha_026.jpg,3,118,22,22,24,4
captcha_027.jpg,0,4,17,19,24,8
captcha_027.jpg,1,39,16,27,32,8
captcha_027.jpg,2,79,9,22,27,8
captcha_027.jpg,3,119,20,22,24,7
captcha_028.jpg,0,6,11,17,23,4
captcha_028.jpg,1,38,16,27,37,9
captcha_028.jpg,2,78,21,23,28,7
captcha_028.jpg,3,122,19,24,28,8
captcha_029.jpg,0,7,11,22,26,8
captcha_029.jpg,1,39,19,25,25,6
captcha_029.jpg,2,80,18,21,26,4
captcha_029.jpg,3,111,10,34,36,6
captcha_030.jpg,0,4,22,20,27,4
captcha_030.jpg,1,45,28,25,25,7
captcha_030.jpg,2,98,14,16,13,1
captcha_030.jpg,3,119,17,18,32,6
captcha_031.jpg,0,8,18,19,26,4
captcha_031.jpg,1,46,18,22,22,3
captcha_031.jpg,2,77,26,23,25,4
captcha_031.jpg,3,115,48,15,11,0
captcha_032.jpg,0,4,12,23,31,7
captcha_032.jpg,1,54,16,14,13,0
captcha_032.jpg,2,74,22,13,18,1
captcha_032.jpg,3,119,20,30,36,2
captcha_033.jpg,0,5,8,28,35,6
captcha_033.jpg,1,45,15,23,28,6
captcha_033.jpg,2,77,10,30,39,9
captcha_033.jpg,3,118,22,20,25,7
captcha_034.jpg,0,3,6,33,42,9
captcha_034.jpg,1,43,19,21,33,8
captcha_034.jpg,2,79,7,28,41,9
captcha_034.jpg,3,123,9,26,37,2
captcha_035.jpg,0,1,12,33,43,9
captcha_035.jpg,1,41,15,23,34,2
captcha_035.jpg,2,85,49,13,10,0
captcha_035.jpg,3,115,2,24,29,6
captcha_036.jpg,0,8,20,14,19,1
captcha_036.jpg,1,41,13,31,30,7
captcha_036.jpg,2,96,19,15,14,1
captcha_036.jpg,3,122,14,24,32,3
captcha_037.jpg,0,2,11,35,40,9
captcha_037.jpg,1,40,2,33,44,9
captcha_037.jpg,2,83,25,12,17,0
captcha_037.jpg,3,128,36,16,17,0
captcha_038.jpg,0,11,4,17,28,7
captcha_038.jpg,1,44,4,26,31,2
captcha_038.jpg,2,81,26,19,23,7
captcha_038.jpg,3,114,10,33,28,8
captcha_039.jpg,0,4,39,11,15,0
captcha_039.jpg,1,50,35,16,16,1
captcha_039.jpg,2,86,40,11,14,1
captcha_039.jpg,3,124,21,26,29,3
captcha_040.jpg,0,2,6,29,30,7
captcha_040.jpg,1,42,6,25,38,2
captcha_040.jpg,2,79,6,22,25,7
captcha_040.jpg,3,118,5,29,30,3
captcha_041.jpg,0,9,13,22,33,3
captcha_041.jpg,1,47,7,24,26,4
captcha_041.jpg,2,80,22,29,34,3
captcha_041.jpg,3,116,24,24,27,6
captcha_042.jpg,0,6,21,19,27,6
captcha_042.jpg,1,54,24,16,18,1
captcha_042.jpg,2,97,47,13,13,1
captcha_042.jpg,3,119,23,29,33,8
captcha_043.jpg,0,7,8,29,32,6
captcha_043.jpg,1,42,27,21,25,4
captcha_043.jpg,2,84,27,27,29,8
captcha_043.jpg,3,118,30,28,25,9
captcha_044.jpg,0,5,32,15,20,5
captcha_044.jpg,1,45,20,19,21,5
captcha_044.jpg,2,84,15,26,33,4
captcha_044.jpg,3,117,25,24,28,9
captcha_045.jpg,0,4,24,28,30,6
captcha_045.jpg,1,48,24,23,30,4
captcha_045.jpg,2,81,16,30,41,8
captcha_045.jpg,3,126,28,11,14,0
captcha_046.jpg,0,8,11,24,26,3
captcha_046.jpg,1,41,46,13,14,0
captcha_046.jpg,2,75,11,29,33,8
captcha_046.jpg,3,122,44,14,15,0
captcha_047.jpg,0,7,48,11,12,5
captcha_047.jpg,1,47,17,25,33,3
captcha_047.jpg,2,99,30,11,17,5
captcha_047.jpg,3,126,22,16,13,0
captcha_048.jpg,0,10,13,27,40,9
captcha_048.jpg,1,40,51,13,9,0
captcha_048.jpg,2,93,33,16,16,1
captcha_048.jpg,3,116,21,31,33,7
captcha_049.jpg,0,6,5,24,36,3
captcha_049.jpg,1,41,10,18,25,7
captcha_049.jpg,2,81,5,28,35,4
captcha_049.jpg,3,119,3,26,37,3
captcha_050.jpg,0,7,11,24,33,2
captcha_050.jpg,1,39,12,34,41,9
captcha_050.jpg,2,80,5,25,27,4
captcha_050.jpg,3,112,41,19,17,0
captcha_051.jpg,0,8,2,25,35,8
captcha_051.jpg,1,35,35,12,15,0
captcha_051.jpg,2,78,27,30,33,3
captcha_051.jpg,3,120,17,29,26,2
captcha_052.jpg,0,8,24,19,21,5
captcha_052.jpg,1,46,15,25,25,9
captcha_052.jpg,2,78,11,24,28,8
captcha_052.jpg,3,123,16,26,26,8
captcha_053.jpg,0,4,15,22,26,3
captcha_053.jpg,1,34,44,16,15,1
captcha_053.jpg,2,78,5,30,31,7
captcha_053.jpg,3,113,4,31,36,9
captcha_054.jpg,0,4,8,35,38,4
captcha_054.jpg,1,55,39,16,15,5
captcha_054.jpg,2,81,14,26,28,3
captcha_054.jpg,3,118,17,22,32,8
captcha_055.jpg,0,5,43,16,15,5
captcha_055.jpg,1,51,42,14,13,0
captcha_055.jpg,2,74,14,30,29,4
captcha_055.jpg,3,113,5,27,39,9
captcha_056.jpg,0,10,10,25,33,9
captcha_056.jpg,1,41,23,23,28,9
captcha_056.jpg,2,87,11,14,25,4
captcha_056.jpg,3,112,9,36,31,7
captcha_057.jpg,0,8,22,27,38,3
captcha_057.jpg,1,43,23,25,35,2
captcha_057.jpg,2,80,26,13,21,1
captcha_057.jpg,3,118,19,26,33,9
captcha_058.jpg,0,6,14,19,28,3
captcha_058.jpg,1,39,4,38,38,7
captcha_058.jpg,2,80,8,18,25,6
captcha_058.jpg,3,121,13,19,29,3
captcha_059.jpg,0,10,13,22,26,9
captcha_059.jpg,1,38,16,24,33,6
captcha_059.jpg,2,84,16,26,36,3
captcha_059.jpg,3,116,16,31,43,9
captcha_060.jpg,0,11,19,17,21,0
captcha_060.jpg,1,37,16,34,41,9
captcha_060.jpg,2,75,15,29,36,7
captcha_060.jpg,3,120,22,29,36,3
captcha_061.jpg,0,1,0,24,31,9
captcha_061.jpg,1,39,16,32,36,2
captcha_061.jpg,2,92,42,17,17,5
captcha_061.jpg,3,114,7,31,30,2
captcha_062.jpg,0,1,20,35,34,7
captcha_062.jpg,1,41,2,33,43,9
captcha_062.jpg,2,76,16,34,38,6
captcha_062.jpg,3,120,28,16,19,5
captcha_063.jpg,0,0,2,29,25,7
captcha_063.jpg,1,48,14,29,33,2
captcha_063.jpg,2,86,11,24,26,4
captcha_063.jpg,3,121,5,24,29,8
captcha_064.jpg,0,7,14,26,25,2
captcha_064.jpg,1,45,8,21,21,6
captcha_064.jpg,2,72,17,29,32,9
captcha_064.jpg,3,111,18,11,17,0
captcha_065.jpg,0,16,41,17,16,1
captcha_065.jpg,1,40,14,25,25,4
captcha_065.jpg,2,80,47,10,13,1
captcha_065.jpg,3,121,1,26,34,8
captcha_066.jpg,0,5,13,26,28,7
captcha_066.jpg,1,44,10,28,31,3
captcha_066.jpg,2,78,4,34,38,7
captcha_066.jpg,3,123,17,27,38,2
captcha_067.jpg,0,8,11,25,25,4
captcha_067.jpg,1,47,36,15,18,1
captcha_067.jpg,2,73,16,32,41,9
captcha_067.jpg,3,120,15,25,32,8
captcha_068.jpg,0,11,26,27,31,8
captcha_068.jpg,1,45,18,22,30,8
captcha_068.jpg,2,82,42,14,18,1
captcha_068.jpg,3,112,12,23,37,8
captcha_069.jpg,0,7,3,27,28,2
captcha_069.jpg,1,40,18,26,26,3
captcha_069.jpg,2,83,19,21,32,7
captcha_069.jpg,3,117,22,31,26,8
captcha_070.jpg,0,5,8,30,33,4
captcha_070.jpg,1,49,14,18,27,3
captcha_070.jpg,2,71,37,16,20,5
captcha_070.jpg,3,112,7,29,24,3
captcha_071.jpg,0,2,1,31,39,9
captcha_071.jpg,1,54,39,11,17,1
captcha_071.jpg,2,83,17,21,22,4
captcha_071.jpg,3,124,21,24,26,3
captcha_072.jpg,0,5,31,11,17,1
captcha_072.jpg,1,44,30,25,23,4
captcha_072.jpg,2,78,14,27,24,9
captcha_072.jpg,3,117,10,24,27,3
captcha_073.jpg,0,3,39,10,16,1
captcha_073.jpg,1,34,13,38,45,9
captcha_073.jpg,2,83,23,26,30,6
captcha_073.jpg,3,121,15,12,14,0
captcha_074.jpg,0,5,51,12,9,1
captcha_074.jpg,1,45,10,28,29,3
captcha_074.jpg,2,77,13,22,37,9
captcha_074.jpg,3,118,22,20,29,4
captcha_075.jpg,0,21,38,13,15,0
captcha_075.jpg,1,45,24,24,28,9
captcha_075.jpg,2,87,13,28,38,3
captcha_075.jpg,3,117,8,33,41,7
captcha_076.jpg,0,4,8,32,37,9
captcha_076.jpg,1,44,19,28,33,3
captcha_076.jpg,2,82,8,28,28,8
captcha_076.jpg,3,119,11,27,39,2
captcha_077.jpg,0,9,13,25,37,8
captcha_077.jpg,1,45,15,28,28,2
captcha_077.jpg,2,83,17,23,30,9
captcha_077.jpg,3,115,6,23,25,9
captcha_078.jpg,0,5,11,28,29,6
captcha_078.jpg,1,42,20,24,30,7
captcha_078.jpg,2,78,21,26,24,7
captcha_078.jpg,3,110,6,34,31,2
captcha_079.jpg,0,7,26,26,29,4
captcha_079.jpg,1,44,4,25,32,7
captcha_079.jpg,2,80,21,23,28,2
captcha_079.jpg,3,115,20,35,36,7
captcha_080.jpg,0,3,19,15,15,5
captcha_080.jpg,1,42,19,29,29,6
captcha_080.jpg,2,82,25,27,32,7
captcha_080.jpg,3,113,43,16,17,1
captcha_081.jpg,0,6,17,24,28,4
captcha_081.jpg,1,42,36,17,15,1
captcha_081.jpg,2,83,26,24,27,8
captcha_081.jpg,3,116,13,27,30,3
captcha_082.jpg,0,1,4,40,34,7
captcha_082.jpg,1,45,8,26,30,6
captcha_082.jpg,2,81,20,27,32,8
captcha_082.jpg,3,118,13,15,17,0
captcha_083.jpg,0,7,18,26,32,3
captcha_083.jpg,1,43,24,22,25,8
captcha_083.jpg,2,85,30,26,28,4
captcha_083.jpg,3,122,24,24,28,4
captcha_084.jpg,0,4,18,13,18,1
captcha_084.jpg,1,60,38,15,15,0
captcha_084.jpg,2,80,13,24,23,2
captcha_084.jpg,3,135,49,11,11,1
captcha_085.jpg,0,6,12,33,37,9
captcha_085.jpg,1,44,44,11,12,0
captcha_085.jpg,2,81,36,16,12,0
captcha_085.jpg,3,113,8,30,29,2
captcha_086.jpg,0,8,22,22,25,2
captcha_086.jpg,1,42,27,14,13,0
captcha_086.jpg,2,78,24,23,24,8
captcha_086.jpg,3,122,13,25,26,4
captcha_087.jpg,0,13,21,16,16,1
captcha_087.jpg,1,42,14,23,29,7
captcha_087.jpg,2,78,44,13,14,5
captcha_087.jpg,3,126,11,14,16,1
captcha_088.jpg,0,4,21,18,25,7
captcha_088.jpg,1,33,35,16,15,1
captcha_088.jpg,2,77,20,32,36,2
captcha_088.jpg,3,123,20,18,22,7
captcha_089.jpg,0,9,8,25,24,4
captcha_089.jpg,1,63,30,11,15,1
captcha_089.jpg,2,80,11,27,32,6
captcha_089.jpg,3,115,9,23,35,8
captcha_090.jpg,0,7,11,23,34,2
captcha_090.jpg,1,37,20,32,33,2
captcha_090.jpg,2,84,39,15,14,0
captcha_090.jpg,3,117,14,27,28,2
captcha_091.jpg,0,7,26,25,25,7
captcha_091.jpg,1,41,27,20,22,4
captcha_091.jpg,2,78,16,26,23,8
captcha_091.jpg,3,119,17,24,24,3
captcha_092.jpg,0,11,15,25,29,2
captcha_092.jpg,1,48,27,14,17,0
captcha_092.jpg,2,83,9,27,34,2
captcha_092.jpg,3,118,19,27,36,6
captcha_093.jpg,0,10,13,27,38,2
captcha_093.jpg,1,47,14,34,37,8
captcha_093.jpg,2,83,22,27,37,8
captcha_093.jpg,3,120,26,24,26,2
captcha_094.jpg,0,4,38,12,14,0
captcha_094.jpg,1,43,7,31,38,4
captcha_094.jpg,2,78,13,13,16,1
captcha_094.jpg,3,115,5,23,27,4
captcha_095.jpg,0,7,23,26,24,4
captcha_095.jpg,1,38,9,40,31,7
captcha_095.jpg,2,80,22,22,26,2
captcha_095.jpg,3,119,11,17,17,5
captcha_096.jpg,0,6,11,22,24,6
captcha_096.jpg,1,57,25,11,13,5
captcha_096.jpg,2,82,15,21,26,2
captcha_096.jpg,3,115,3,31,35,8
captcha_097.jpg,0,17,30,14,14,5
captcha_097.jpg,1,48,10,16,21,6
captcha_097.jpg,2,79,21,27,31,7
captcha_097.jpg,3,118,12,24,21,8
captcha_098.jpg,0,5,7,24,28,4
captcha_098.jpg,1,50,31,15,16,0
captcha_098.jpg,2,83,21,23,28,4
captcha_098.jpg,3,117,26,19,27,7
captcha_099.jpg,0,6,27,24,32,2
captcha_099.jpg,1,35,16,38,32,6
captcha_099.jpg,2,80,25,20,22,8
captcha_099.jpg,3,115,1,35,42,9
captcha_100.jpg,0,1,15,27,27,6
captcha_100.jpg,1,46,12,27,31,2
captcha_100.jpg,2,78,10,26,30,2
captcha_100.jpg,3,120,19,28,35,4
captcha_101.jpg,0,4,6,31,40,8
captcha_101.jpg,1,44,8,27,28,4
captcha_101.jpg,2,80,25,22,25,8
captcha_101.jpg,3,128,12,13,19,1
captcha_102.jpg,0,8,19,21,24,7
captcha_102.jpg,1,40,15,26,28,2
captcha_102.jpg,2,87,23,14,19,1
captcha_102.jpg,3,116,3,34,38,7
captcha_103.jpg,0,0,12,35,39,9
captcha_103.jpg,1,43,12,30,33,3
captcha_103.jpg,2,96,46,16,14,5
captcha_103.jpg,3,119,20,21,25,9
captcha_104.jpg,0,8,8,27,30,6
captcha_104.jpg,1,42,18,17,11,0
captcha_104.jpg,2,76,9,31,30,7
captcha_104.jpg,3,111,45,12,15,5
captcha_105.jpg,0,5,15,21,23,9
captcha_105.jpg,1,43,21,29,26,2
captcha_105.jpg,2,80,19,26,36,4
captcha_105.jpg,3,118,13,23,30,8
captcha_106.jpg,0,5,21,21,27,4
captcha_106.jpg,1,45,8,31,36,2
captcha_106.jpg,2,79,19,30,25,7
captcha_106.jpg,3,133,16,14,17,5
captcha_107.jpg,0,9,18,25,28,7
captcha_107.jpg,1,37,51,11,9,1
captcha_107.jpg,2,78,7,34,36,9
captcha_107.jpg,3,129,28,11,15,1
captcha_108.jpg,0,16,21,14,13,0
captcha_108.jpg,1,39,14,33,35,9
captcha_108.jpg,2,87,27,22,27,6
captcha_108.jpg,3,124,12,25,35,8
captcha_109.jpg,0,3,11,22,26,6
captcha_109.jpg,1,39,6,31,30,6
captcha_109.jpg,2,83,21,17,20,3
captcha_109.jpg,3,137,37,11,16,0
captcha_110.jpg,0,8,2,23,30,8
captcha_110.jpg,1,51,48,10,12,1
captcha_110.jpg,2,72,14,31,28,7
captcha_110.jpg,3,118,19,22,26,7
captcha_111.jpg,0,4,30,28,30,4
captcha_111.jpg,1,48,23,26,32,4
captcha_111.jpg,2,98,42,9,15,1
captcha_111.jpg,3,116,24,23,26,4
captcha_112.jpg,0,3,4,38,37,7
captcha_112.jpg,1,42,12,22,30,4
captcha_112.jpg,2,81,16,27,36,8
captcha_112.jpg,3,133,49,15,11,5
captcha_113.jpg,0,5,9,24,26,6
captcha_113.jpg,1,40,12,27,30,3
captcha_113.jpg,2,77,9,23,28,8
captcha_113.jpg,3,121,25,19,24,4
captcha_114.jpg,0,3,2,22,27,8
captcha_114.jpg,1,57,48,11,11,1
captcha_114.jpg,2,80,22,25,26,4
captcha_114.jpg,3,122,23,14,15,1
captcha_115.jpg,0,5,24,26,32,2
captcha_115.jpg,1,43,28,22,20,6
captcha_115.jpg,2,85,7,17,26,4
captcha_115.jpg,3,118,3,28,29,8
captcha_116.jpg,0,4,50,8,10,1
captcha_116.jpg,1,40,12,32,35,2
captcha_116.jpg,2,81,18,33,41,9
captcha_116.jpg,3,118,8,18,31,3
captcha_117.jpg,0,7,10,21,27,3
captcha_117.jpg,1,48,52,9,8,1
captcha_117.jpg,2,81,16,24,34,8
captcha_117.jpg,3,118,41,15,14,5
captcha_118.jpg,0,8,18,20,23,8
captcha_118.jpg,1,61,16,11,15,0
captcha_118.jpg,2,80,13,12,14,1
captcha_118.jpg,3,118,29,27,24,4
captcha_119.jpg,0,3,13,20,23,7
captcha_119.jpg,1,62,11,14,17,5
captcha_119.jpg,2,80,14,20,19,9
captcha_119.jpg,3,116,5,31,34,6
captcha_120.jpg,0,3,19,23,24,8
captcha_120.jpg,1,46,51,8,8,1
captcha_120.jpg,2,74,35,16,16,5
captcha_120.jpg,3,127,41,15,12,0
captcha_121.jpg,0,3,4,22,25,8
captcha_121.jpg,1,47,8,20,23,4
captcha_121.jpg,2,85,21,25,29,9
captcha_121.jpg,3,120,15,24,28,6
captcha_122.jpg,0,16,40,12,13,5
captcha_122.jpg,1,41,20,21,23,3
captcha_122.jpg,2,81,15,19,20,9
captcha_122.jpg,3,135,16,13,14,5
captcha_123.jpg,0,6,8,30,40,9
captcha_123.jpg,1,46,20,27,32,3
captcha_123.jpg,2,83,3,25,29,4
captcha_123.jpg,3,135,50,10,10,0
captcha_124.jpg,0,5,52,14,8,0
captcha_124.jpg,1,43,14,34,32,6
captcha_124.jpg,2,86,26,28,34,3
captcha_124.jpg,3,121,25,29,26,8
captcha_125.jpg,0,6,14,29,31,6
captcha_125.jpg,1,56,16,12,16,1
captcha_125.jpg,2,83,23,23,28,3
