file,label,prediction,debug
captcha_001.jpg,3130,3139,"3:component:0.954:(12, 16, 16, 23)|1:component:-0.100:(64, 23, 4, 10)|3:component:0.928:(88, 8, 22, 28)|9:component:-1.212:(127, 28, 23, 30)"
captcha_002.jpg,2300,2310,"2:component:0.973:(9, 29, 17, 24)|3:component:0.989:(46, 12, 18, 26)|1:slot_scan:-2.019:(82, 9, 22, 26)|0:component:-1.998:(125, 38, 25, 22)"
captcha_003.jpg,5154,0914,"0:component:-1.438:(0, 0, 47, 39)|9:component:-1.405:(43, 12, 22, 21)|1:component:-0.605:(81, 41, 8, 12)|4:position_fallback:0.860:(120, 18, 23, 27)"
captcha_004.jpg,1357,1307,"1:component:0.686:(20, 30, 4, 10)|3:component:0.913:(52, 29, 14, 19)|0:component:-1.565:(98, 16, 16, 17)|7:slot_scan:0.894:(120, 8, 23, 27)"
captcha_006.jpg,1688,1698,"1:component:-1.478:(10, 16, 4, 10)|6:component:0.992:(43, 11, 28, 28)|9:component:-1.202:(83, 9, 24, 26)|8:component:0.984:(120, 15, 18, 20)"
captcha_008.jpg,7611,4610,"4:slot_scan:-0.963:(7, 28, 22, 26)|6:component:0.983:(44, 11, 28, 32)|1:component:0.985:(93, 51, 4, 9)|0:component:-1.984:(117, 44, 33, 16)"
captcha_011.jpg,4851,4811,"4:slot_scan:-1.211:(7, 28, 22, 26)|8:component:0.948:(40, 16, 19, 18)|1:component:-0.877:(92, 38, 6, 8)|1:component:-0.400:(129, 31, 4, 10)"
captcha_013.jpg,0786,6786,"6:slot_scan:-1.293:(7, 28, 22, 26)|7:component:0.876:(46, 25, 33, 32)|8:component:0.861:(87, 17, 21, 29)|6:component:0.983:(123, 17, 22, 24)"
captcha_016.jpg,0397,0367,"0:component:0.365:(3, 43, 17, 16)|3:component:0.657:(44, 5, 16, 23)|6:slot_scan:-1.078:(82, 29, 22, 26)|7:component:0.723:(129, 27, 17, 26)"
captcha_017.jpg,9593,9699,"9:component:0.996:(7, 10, 23, 32)|6:slot_scan:-0.310:(45, 35, 22, 25)|9:component:0.987:(79, 7, 24, 36)|9:slot_scan:-2.075:(120, 33, 23, 27)"
captcha_018.jpg,7253,9273,"9:slot_scan:-1.947:(7, 28, 22, 26)|2:component:0.981:(52, 12, 12, 17)|7:component:-2.006:(79, 51, 26, 9)|3:component:0.961:(129, 29, 17, 26)"
captcha_019.jpg,0489,6489,"6:slot_scan:-1.986:(7, 28, 22, 26)|4:slot_scan:0.891:(45, 10, 22, 25)|8:component:0.975:(86, 25, 21, 27)|9:component:0.969:(116, 5, 21, 29)"
captcha_023.jpg,1552,1402,"1:component:-0.333:(12, 45, 4, 11)|4:slot_scan:-1.680:(45, 35, 22, 25)|0:component:-1.996:(87, 40, 7, 7)|2:position_fallback:0.848:(120, 18, 23, 27)"
captcha_025.jpg,5899,0899,"0:component:-1.880:(7, 31, 5, 11)|8:component:0.977:(49, 30, 21, 24)|9:component:0.981:(83, 23, 14, 19)|9:component:0.997:(124, 32, 14, 19)"
captcha_026.jpg,3054,3014,"3:component:0.923:(8, 30, 16, 22)|0:component:-0.901:(54, 31, 14, 8)|1:component:-2.012:(87, 44, 4, 8)|4:component:0.914:(123, 26, 17, 22)"
captcha_029.jpg,8646,8946,"8:component:0.998:(10, 15, 16, 18)|9:component:-0.996:(46, 31, 14, 13)|4:component:0.993:(84, 23, 16, 20)|6:component:0.969:(115, 15, 28, 29)"
captcha_030.jpg,4716,4710,"4:component:0.952:(0, 26, 21, 18)|7:slot_scan:0.850:(45, 30, 22, 25)|1:component:0.440:(104, 16, 6, 10)|0:component:0.519:(124, 16, 13, 8)"
captcha_031.jpg,4340,4381,"4:component:0.989:(9, 23, 15, 18)|3:component:0.981:(52, 21, 12, 19)|8:component:-1.686:(83, 31, 18, 18)|1:position_fallback:-2.039:(120, 18, 23, 27)"
captcha_032.jpg,7012,7512,"7:component:0.484:(9, 17, 15, 22)|5:component:-1.244:(20, 37, 8, 11)|1:component:-0.238:(77, 28, 4, 10)|2:component:0.841:(123, 23, 23, 33)"
captcha_035.jpg,9206,9296,"9:slot_scan:-0.527:(7, 28, 22, 26)|2:position_fallback:-0.654:(45, 20, 22, 25)|9:component:-2.029:(68, 0, 38, 36)|6:component:0.973:(117, 7, 22, 22)"
captcha_036.jpg,1713,1913,"1:component:0.538:(11, 24, 4, 10)|9:position_fallback:-2.076:(45, 20, 22, 25)|1:component:0.533:(103, 22, 5, 10)|3:component:0.958:(127, 17, 17, 24)"
captcha_037.jpg,9900,9910,"9:position_fallback:0.533:(7, 18, 22, 26)|9:slot_scan:-0.232:(45, 10, 22, 25)|1:component:-1.798:(99, 25, 7, 8)|0:slot_scan:-1.968:(120, 33, 23, 27)"
captcha_039.jpg,0113,1113,"1:component:-1.999:(8, 0, 19, 37)|1:component:0.586:(55, 39, 4, 10)|1:slot_scan:-1.459:(82, 34, 22, 26)|3:component:0.931:(127, 25, 21, 27)"
captcha_041.jpg,3436,9496,"9:component:0.925:(11, 17, 19, 25)|4:component:0.980:(51, 9, 16, 20)|9:position_fallback:0.421:(82, 19, 22, 26)|6:slot_scan:-1.927:(120, 33, 23, 27)"
captcha_044.jpg,5549,1549,"1:component:-1.877:(7, 28, 10, 8)|5:position_fallback:-1.783:(45, 20, 22, 25)|4:component:0.276:(82, 16, 31, 44)|9:component:0.997:(119, 28, 24, 24)"
captcha_046.jpg,3080,3881,"3:component:0.983:(13, 14, 13, 19)|8:slot_scan:-1.525:(45, 35, 22, 25)|8:component:0.979:(82, 16, 18, 22)|1:position_fallback:-2.067:(120, 18, 23, 27)"
captcha_047.jpg,5350,9320,"9:component:-1.491:(14, 43, 4, 7)|3:component:0.590:(49, 19, 22, 31)|2:component:-1.589:(100, 0, 14, 21)|0:component:0.673:(133, 19, 11, 11)"
captcha_048.jpg,9017,0917,"0:slot_scan:-1.571:(7, 8, 22, 26)|9:component:0.800:(11, 14, 27, 43)|1:component:-0.711:(98, 38, 5, 11)|7:component:0.311:(122, 22, 28, 26)"
captcha_049.jpg,3743,9743,"9:component:0.879:(8, 10, 21, 28)|7:component:0.965:(43, 13, 15, 21)|4:slot_scan:0.241:(82, 9, 22, 26)|3:component:0.968:(121, 9, 15, 23)"
captcha_053.jpg,3179,6179,"6:component:-0.913:(4, 15, 34, 45)|1:component:0.851:(38, 44, 8, 14)|7:component:0.401:(81, 11, 26, 23)|9:component:0.966:(117, 6, 23, 34)"
captcha_054.jpg,4538,4638,"4:component:0.599:(7, 0, 27, 43)|6:slot_scan:-1.342:(45, 35, 22, 25)|3:component:0.959:(85, 17, 18, 24)|8:component:0.972:(119, 23, 18, 26)"
captcha_055.jpg,5049,1049,"1:slot_scan:-1.590:(7, 34, 22, 26)|0:component:0.721:(55, 45, 8, 10)|4:slot_scan:0.236:(82, 9, 22, 26)|9:slot_scan:0.400:(120, 8, 23, 27)"
captcha_057.jpg,3219,9219,"9:component:0.812:(11, 27, 22, 29)|2:component:0.866:(47, 27, 25, 33)|1:component:-0.248:(83, 33, 4, 10)|9:component:0.987:(126, 25, 15, 21)"
captcha_058.jpg,3763,3063,"3:component:0.930:(7, 17, 17, 24)|0:component:-1.793:(25, 37, 24, 23)|6:component:0.943:(82, 13, 14, 18)|3:component:0.930:(124, 18, 12, 19)"
captcha_061.jpg,9252,1212,"1:slot_scan:-0.640:(7, 8, 22, 26)|2:component:0.725:(42, 20, 30, 30)|1:slot_scan:-1.951:(82, 34, 22, 26)|2:slot_scan:0.603:(120, 8, 23, 27)"
captcha_062.jpg,7965,9668,"9:component:-1.445:(6, 15, 29, 45)|6:slot_scan:0.567:(45, 10, 22, 25)|6:component:0.992:(77, 21, 30, 31)|8:component:-1.910:(122, 33, 5, 10)"
captcha_066.jpg,7372,7972,"7:component:0.605:(11, 16, 16, 24)|9:slot_scan:0.878:(45, 10, 22, 25)|7:component:0.934:(79, 8, 31, 28)|2:component:0.963:(129, 22, 16, 23)"
captcha_067.jpg,4198,4498,"4:component:0.990:(11, 13, 17, 20)|4:component:-0.512:(51, 40, 4, 11)|9:component:0.966:(80, 20, 26, 36)|8:component:0.983:(124, 20, 19, 22)"
captcha_068.jpg,8818,8888,"8:component:0.978:(0, 24, 35, 36)|8:component:0.806:(15, 29, 21, 24)|8:component:0.768:(46, 22, 20, 23)|8:component:0.962:(117, 20, 20, 26)"
captcha_070.jpg,4353,0933,"0:component:-1.904:(31, 0, 9, 8)|9:component:0.457:(50, 18, 18, 23)|3:slot_scan:-0.687:(82, 34, 22, 26)|3:component:0.677:(119, 9, 14, 18)"
captcha_073.jpg,1960,1999,"1:component:-1.970:(8, 44, 4, 10)|9:slot_scan:0.887:(45, 35, 22, 25)|9:slot_scan:-0.171:(82, 29, 22, 26)|9:component:-0.204:(113, 28, 37, 30)"
captcha_074.jpg,1394,6394,"6:slot_scan:-1.336:(7, 28, 22, 26)|3:component:0.938:(50, 12, 19, 26)|9:component:0.971:(79, 19, 19, 28)|4:component:0.975:(119, 28, 17, 19)"
captcha_076.jpg,9382,9982,"9:position_fallback:0.790:(7, 18, 22, 26)|9:position_fallback:0.109:(45, 20, 22, 25)|8:component:0.977:(88, 11, 17, 20)|2:position_fallback:0.866:(120, 18, 23, 27)"
captcha_078.jpg,6772,0677,"0:component:-0.906:(2, 44, 10, 9)|6:component:0.733:(10, 15, 19, 24)|7:component:0.740:(46, 23, 18, 26)|7:component:0.708:(85, 22, 16, 24)"
captcha_080.jpg,5671,9871,"9:component:-1.930:(0, 30, 19, 13)|8:position_fallback:0.836:(45, 20, 22, 25)|7:component:0.948:(85, 28, 20, 27)|1:component:-1.285:(132, 4, 4, 7)"
captcha_085.jpg,9002,9092,"9:component:0.975:(10, 14, 24, 33)|0:component:0.198:(45, 47, 13, 13)|9:slot_scan:-1.117:(82, 34, 22, 26)|2:component:0.955:(117, 10, 21, 30)"
captcha_086.jpg,2084,2984,"2:component:0.986:(13, 26, 13, 18)|9:position_fallback:-1.932:(45, 20, 22, 25)|8:component:0.984:(83, 28, 15, 18)|4:component:0.991:(124, 15, 18, 22)"
captcha_087.jpg,1751,9794,"9:component:-0.815:(20, 25, 4, 10)|7:component:-0.117:(46, 16, 17, 26)|9:component:-2.018:(77, 47, 26, 13)|4:slot_scan:-1.601:(120, 8, 23, 27)"
captcha_088.jpg,7127,7027,"7:component:0.854:(7, 23, 13, 20)|0:component:-1.745:(6, 32, 34, 28)|2:component:0.973:(84, 26, 24, 30)|7:position_fallback:0.792:(120, 18, 23, 27)"
captcha_090.jpg,2202,2252,"2:component:0.998:(10, 16, 16, 22)|2:position_fallback:-1.143:(45, 20, 22, 25)|5:slot_scan:-0.292:(82, 34, 22, 26)|2:component:0.989:(122, 17, 16, 22)"
captcha_092.jpg,2026,4226,"4:slot_scan:-1.059:(7, 8, 22, 26)|2:component:0.785:(15, 14, 19, 27)|2:component:0.932:(87, 11, 27, 32)|6:component:0.995:(119, 20, 24, 32)"
captcha_094.jpg,0414,0419,"0:component:0.911:(7, 41, 5, 8)|4:component:0.055:(48, 0, 33, 41)|1:component:0.170:(79, 17, 7, 11)|9:component:-1.838:(144, 10, 6, 8)"
captcha_095.jpg,4725,4820,"4:component:0.981:(13, 27, 15, 18)|8:component:-1.216:(47, 48, 13, 12)|2:component:0.955:(81, 16, 19, 31)|0:component:-1.857:(136, 3, 12, 16)"
captcha_097.jpg,5678,0678,"0:slot_scan:-1.060:(7, 34, 22, 26)|6:component:0.895:(51, 11, 13, 18)|7:component:0.406:(80, 25, 26, 24)|8:component:0.990:(122, 14, 16, 19)"
captcha_100.jpg,6224,6221,"6:component:0.963:(2, 19, 21, 22)|2:component:0.967:(50, 13, 21, 30)|2:component:0.966:(79, 12, 18, 26)|1:position_fallback:-1.479:(120, 18, 23, 27)"
captcha_101.jpg,8481,8484,"8:component:0.981:(8, 11, 25, 31)|4:component:0.975:(47, 0, 19, 34)|8:component:0.997:(85, 30, 15, 17)|4:component:-1.095:(128, 13, 9, 14)"
captcha_102.jpg,7217,7214,"7:component:0.934:(13, 21, 15, 21)|2:component:0.800:(46, 19, 15, 23)|1:position_fallback:0.580:(82, 19, 22, 26)|4:slot_scan:-1.554:(120, 8, 23, 27)"
captcha_104.jpg,6075,8071,"8:slot_scan:0.613:(7, 8, 22, 26)|0:component:-1.867:(50, 22, 8, 7)|7:component:0.495:(78, 10, 28, 29)|1:component:-1.952:(118, 42, 7, 7)"
captcha_106.jpg,4275,4270,"4:component:0.983:(8, 26, 15, 18)|2:component:0.895:(51, 10, 23, 33)|7:position_fallback:0.628:(82, 19, 22, 26)|0:component:0.611:(137, 20, 9, 10)"
captcha_107.jpg,7191,7791,"7:position_fallback:-0.239:(7, 18, 22, 26)|7:component:-1.691:(15, 17, 26, 29)|9:component:0.954:(83, 6, 25, 37)|1:component:-1.177:(133, 32, 6, 10)"
captcha_108.jpg,0968,6985,"6:slot_scan:-1.818:(7, 34, 22, 26)|9:component:0.990:(45, 15, 25, 33)|8:component:-1.352:(90, 30, 17, 13)|5:slot_scan:-0.641:(120, 28, 23, 27)"
captcha_109.jpg,6630,6634,"6:component:0.787:(7, 16, 14, 19)|6:component:-0.011:(43, 0, 33, 36)|3:component:0.717:(85, 23, 19, 18)|4:position_fallback:-1.783:(120, 18, 23, 27)"
captcha_112.jpg,7485,9486,"9:component:-0.863:(6, 7, 34, 32)|4:position_fallback:-1.653:(45, 20, 22, 25)|8:component:0.989:(82, 20, 24, 30)|6:slot_scan:-1.915:(120, 33, 23, 27)"
captcha_116.jpg,1293,1299,"1:component:-0.896:(7, 49, 6, 11)|2:component:0.964:(46, 13, 31, 37)|9:component:0.969:(84, 21, 26, 37)|9:component:0.099:(113, 12, 27, 28)"
captcha_117.jpg,3185,3980,"3:slot_scan:0.441:(7, 8, 22, 26)|9:slot_scan:-1.679:(45, 10, 22, 25)|8:component:1.000:(84, 22, 18, 23)|0:component:-1.958:(119, 22, 17, 16)"
captcha_118.jpg,8014,8004,"8:component:0.990:(11, 21, 16, 19)|0:component:0.770:(63, 18, 7, 8)|0:component:-2.054:(116, 52, 7, 8)|4:component:0.992:(123, 32, 19, 22)"
captcha_119.jpg,7596,7096,"7:component:0.402:(8, 16, 13, 20)|0:component:-1.136:(75, 24, 12, 11)|9:component:0.998:(87, 16, 12, 17)|6:component:0.984:(118, 10, 26, 28)"
captcha_120.jpg,8150,8166,"8:component:0.981:(6, 21, 18, 21)|1:component:-1.972:(26, 35, 8, 10)|6:slot_scan:-1.883:(82, 9, 22, 26)|6:slot_scan:-0.530:(120, 33, 23, 27)"
captcha_121.jpg,8496,8498,"8:component:0.969:(4, 3, 21, 26)|4:component:0.990:(49, 11, 17, 20)|9:component:0.958:(88, 21, 23, 27)|8:component:0.834:(117, 18, 29, 28)"
captcha_122.jpg,5395,1390,"1:component:-1.732:(17, 42, 12, 18)|3:component:0.882:(44, 21, 15, 23)|9:component:0.981:(85, 18, 13, 18)|0:component:-1.896:(110, 8, 16, 17)"
captcha_123.jpg,9340,9341,"9:component:0.974:(10, 11, 24, 33)|3:component:0.951:(51, 26, 19, 26)|4:slot_scan:-1.314:(82, 29, 22, 26)|1:component:-2.061:(136, 0, 14, 31)"
captcha_124.jpg,0638,0698,"0:component:-1.795:(48, 48, 9, 9)|6:component:0.864:(49, 19, 24, 26)|9:position_fallback:0.102:(82, 19, 22, 26)|8:component:0.992:(118, 21, 28, 30)"
captcha_125.jpg,6134,6139,"6:component:0.985:(9, 18, 22, 23)|1:component:-1.159:(61, 20, 4, 10)|3:component:0.923:(85, 28, 18, 23)|9:component:-1.948:(125, 5, 17, 30)"
captcha_126.jpg,8562,8662,"8:position_fallback:0.871:(7, 18, 22, 26)|6:slot_scan:-1.926:(45, 35, 22, 25)|6:component:0.969:(85, 26, 25, 28)|2:component:0.990:(126, 27, 14, 19)"
captcha_127.jpg,8837,8890,"8:component:0.811:(10, 16, 25, 32)|8:component:0.987:(45, 14, 25, 25)|9:component:-1.426:(87, 22, 17, 22)|0:slot_scan:-1.843:(120, 33, 23, 27)"
captcha_128.jpg,1489,9489,"9:position_fallback:-1.050:(7, 18, 22, 26)|4:component:0.984:(48, 22, 21, 24)|8:component:0.975:(82, 22, 19, 22)|9:component:0.965:(116, 20, 20, 28)"
captcha_130.jpg,6757,9757,"9:position_fallback:-0.564:(7, 18, 22, 26)|7:component:0.937:(49, 11, 17, 24)|5:slot_scan:-1.786:(82, 9, 22, 26)|7:slot_scan:-1.033:(120, 8, 23, 27)"
captcha_131.jpg,4508,0498,"0:component:-1.377:(6, 52, 11, 8)|4:component:0.787:(13, 20, 18, 21)|9:component:-2.005:(77, 18, 29, 24)|8:component:0.939:(123, 20, 22, 26)"
captcha_133.jpg,0353,0301,"0:component:0.785:(2, 18, 19, 16)|3:component:0.847:(41, 28, 15, 19)|0:component:-1.709:(98, 38, 11, 8)|1:slot_scan:-1.621:(120, 33, 23, 27)"
captcha_134.jpg,8947,8944,"8:component:0.992:(0, 0, 34, 35)|9:slot_scan:-0.355:(45, 10, 22, 25)|4:slot_scan:-0.171:(82, 29, 22, 26)|4:component:0.726:(87, 21, 27, 27)"
captcha_136.jpg,1951,1919,"1:component:-0.444:(15, 33, 7, 11)|9:position_fallback:-0.711:(45, 20, 22, 25)|1:component:0.640:(115, 30, 7, 10)|9:component:-0.672:(110, 24, 40, 30)"
captcha_137.jpg,7950,7990,"7:component:0.736:(5, 13, 25, 21)|9:component:0.988:(41, 8, 27, 40)|9:slot_scan:-2.007:(82, 34, 22, 26)|0:component:0.960:(132, 21, 9, 10)"
captcha_140.jpg,3583,3083,"3:component:0.869:(10, 21, 14, 18)|0:component:-1.959:(46, 47, 14, 13)|8:component:0.965:(86, 11, 25, 32)|3:component:0.984:(123, 29, 12, 19)"
captcha_141.jpg,3783,0783,"0:slot_scan:-1.800:(7, 8, 22, 26)|7:component:0.726:(53, 26, 15, 23)|8:slot_scan:0.880:(82, 9, 22, 26)|3:component:0.968:(121, 11, 14, 20)"
captcha_144.jpg,5209,1209,"1:component:-2.038:(9, 16, 4, 11)|2:slot_scan:-0.034:(45, 10, 22, 25)|0:component:0.911:(103, 48, 8, 11)|9:component:0.984:(123, 4, 22, 31)"
captcha_146.jpg,2293,2299,"2:component:0.988:(12, 17, 15, 21)|2:position_fallback:0.433:(45, 20, 22, 25)|9:component:0.970:(89, 12, 17, 22)|9:slot_scan:-0.357:(120, 8, 23, 27)"
captcha_150.jpg,7514,7914,"7:component:0.672:(2, 26, 24, 34)|9:component:-0.099:(59, 42, 17, 18)|1:component:0.940:(87, 22, 6, 11)|4:position_fallback:0.771:(120, 18, 23, 27)"
captcha_151.jpg,0538,0038,"0:component:-0.431:(18, 49, 14, 11)|0:component:-0.214:(21, 38, 24, 21)|3:component:0.968:(87, 31, 18, 26)|8:component:0.987:(122, 17, 15, 18)"
captcha_152.jpg,4006,4096,"4:component:0.987:(11, 20, 18, 21)|0:slot_scan:0.379:(45, 35, 22, 25)|9:slot_scan:-0.418:(82, 29, 22, 26)|6:component:0.974:(117, 26, 21, 23)"
captcha_153.jpg,5961,0951,"0:component:-1.952:(14, 27, 6, 7)|9:component:1.000:(40, 22, 32, 38)|5:slot_scan:-0.742:(82, 34, 22, 26)|1:component:0.438:(126, 23, 4, 10)"
captcha_158.jpg,0436,5446,"5:component:-0.684:(20, 41, 6, 8)|4:position_fallback:-0.252:(45, 20, 22, 25)|4:component:-0.298:(85, 16, 26, 29)|6:component:0.940:(119, 26, 20, 22)"
captcha_159.jpg,3479,3429,"3:component:0.979:(9, 26, 12, 19)|4:component:0.994:(46, 17, 18, 22)|2:slot_scan:0.826:(82, 9, 22, 26)|9:component:0.966:(121, 27, 12, 18)"
captcha_160.jpg,7254,7264,"7:component:0.277:(7, 25, 32, 30)|2:component:0.982:(49, 21, 18, 21)|6:slot_scan:-1.911:(82, 34, 22, 26)|4:component:0.992:(123, 22, 18, 21)"
captcha_161.jpg,1771,1757,"1:component:0.534:(20, 49, 7, 10)|7:slot_scan:0.807:(45, 10, 22, 25)|5:position_fallback:-1.963:(82, 19, 22, 26)|7:slot_scan:-1.467:(120, 28, 23, 27)"
captcha_162.jpg,0114,0194,"0:component:0.895:(27, 14, 8, 10)|1:component:-1.739:(80, 22, 12, 10)|9:position_fallback:-1.584:(82, 19, 22, 26)|4:component:0.955:(127, 22, 23, 25)"
captcha_163.jpg,7522,7922,"7:slot_scan:0.895:(7, 8, 22, 26)|9:slot_scan:-0.925:(45, 10, 22, 25)|2:component:0.996:(83, 12, 20, 28)|2:component:0.935:(124, 15, 21, 29)"
captcha_164.jpg,3112,3012,"3:position_fallback:0.825:(7, 18, 22, 26)|0:component:-2.015:(47, 10, 13, 10)|1:component:-1.386:(102, 26, 4, 10)|2:component:0.961:(123, 13, 18, 24)"
captcha_167.jpg,1201,1281,"1:component:-1.639:(21, 40, 15, 20)|2:component:0.979:(52, 18, 12, 18)|8:component:-1.966:(90, 46, 8, 14)|1:slot_scan:0.222:(120, 33, 23, 27)"
captcha_169.jpg,7080,7880,"7:position_fallback:0.891:(7, 18, 22, 26)|8:component:0.769:(81, 12, 24, 29)|8:component:-0.280:(81, 0, 42, 41)|0:component:0.921:(119, 44, 5, 8)"
captcha_171.jpg,4060,9060,"9:slot_scan:-1.215:(7, 8, 22, 26)|0:component:-0.632:(77, 43, 13, 12)|6:component:0.941:(86, 23, 18, 22)|0:component:0.931:(116, 21, 9, 10)"
captcha_172.jpg,3717,9798,"9:position_fallback:0.218:(7, 18, 22, 26)|7:component:-0.398:(43, 16, 29, 27)|9:position_fallback:-1.254:(82, 19, 22, 26)|8:component:-1.233:(120, 28, 16, 21)"
captcha_173.jpg,6393,8993,"8:slot_scan:0.488:(7, 8, 22, 26)|9:component:0.831:(41, 26, 27, 34)|9:component:0.899:(78, 6, 28, 30)|3:component:0.626:(128, 29, 22, 31)"
captcha_175.jpg,5665,9665,"9:component:-1.678:(0, 35, 30, 25)|6:component:0.989:(42, 18, 26, 28)|6:component:0.993:(81, 22, 23, 24)|5:component:0.751:(134, 14, 12, 10)"
captcha_176.jpg,1035,1930,"1:component:0.760:(26, 47, 7, 10)|9:slot_scan:-0.215:(45, 10, 22, 25)|3:position_fallback:0.831:(82, 19, 22, 26)|0:component:-1.590:(137, 51, 11, 9)"
captcha_178.jpg,5479,0479,"0:component:-2.014:(0, 45, 22, 15)|4:component:0.944:(46, 25, 24, 35)|7:component:0.620:(84, 28, 12, 20)|9:component:0.981:(125, 25, 19, 24)"
captcha_180.jpg,8044,9844,"9:slot_scan:-0.554:(7, 28, 22, 26)|8:component:0.782:(12, 15, 26, 32)|4:slot_scan:0.889:(82, 29, 22, 26)|4:component:0.971:(120, 29, 15, 20)"
captcha_181.jpg,5206,1206,"1:slot_scan:-1.327:(7, 34, 22, 26)|2:slot_scan:0.460:(45, 10, 22, 25)|0:component:0.877:(100, 33, 7, 8)|6:component:0.982:(124, 33, 18, 24)"
captcha_182.jpg,7207,0207,"0:component:-1.314:(14, 46, 12, 13)|2:component:0.987:(41, 21, 26, 30)|0:component:0.957:(95, 26, 9, 13)|7:component:0.291:(119, 11, 27, 26)"
captcha_185.jpg,4147,4192,"4:component:0.980:(0, 11, 39, 42)|1:component:0.461:(45, 40, 4, 10)|9:component:-0.055:(103, 0, 40, 35)|2:component:0.769:(127, 18, 12, 18)"
captcha_188.jpg,3367,3362,"3:component:0.994:(10, 10, 16, 22)|3:component:0.564:(52, 12, 22, 34)|6:component:0.968:(80, 7, 28, 32)|2:position_fallback:0.130:(120, 18, 23, 27)"
captcha_191.jpg,3487,9487,"9:position_fallback:0.891:(7, 18, 22, 26)|4:component:0.992:(45, 14, 20, 23)|8:component:0.940:(84, 7, 25, 22)|7:component:0.983:(124, 18, 15, 24)"
captcha_193.jpg,5901,6901,"6:slot_scan:-1.522:(7, 28, 22, 26)|9:component:0.980:(40, 6, 28, 35)|0:component:0.636:(81, 48, 9, 12)|1:component:-1.249:(118, 27, 6, 12)"
captcha_194.jpg,5089,1089,"1:component:-1.903:(4, 29, 13, 10)|0:component:0.947:(60, 47, 8, 11)|8:component:0.976:(85, 7, 23, 27)|9:component:0.908:(121, 8, 29, 39)"
captcha_195.jpg,9940,9900,"9:component:0.971:(5, 5, 24, 38)|9:component:0.882:(41, 29, 21, 23)|0:component:-1.615:(76, 16, 11, 10)|0:component:0.950:(133, 12, 12, 14)"
captcha_196.jpg,7893,7894,"7:component:0.877:(0, 11, 30, 27)|8:slot_scan:0.886:(45, 35, 22, 25)|9:slot_scan:-1.091:(82, 9, 22, 26)|4:component:0.740:(140, 38, 5, 8)"
captcha_197.jpg,2564,2464,"2:component:0.985:(10, 6, 19, 26)|4:position_fallback:-1.721:(45, 20, 22, 25)|6:component:0.979:(84, 8, 24, 26)|4:component:0.994:(123, 22, 15, 20)"
captcha_198.jpg,4594,0494,"0:component:-1.735:(9, 21, 10, 16)|4:component:0.777:(8, 14, 25, 29)|9:component:0.961:(91, 31, 16, 26)|4:component:0.997:(120, 5, 22, 26)"
captcha_199.jpg,4970,4999,"4:component:0.965:(5, 29, 15, 17)|9:position_fallback:0.593:(45, 20, 22, 25)|9:position_fallback:0.337:(82, 19, 22, 26)|9:component:-1.232:(137, 2, 6, 7)"
captcha_200.jpg,9533,9933,"9:slot_scan:-0.532:(7, 34, 22, 26)|9:component:0.728:(11, 22, 27, 38)|3:component:0.853:(84, 11, 15, 22)|3:component:0.979:(122, 22, 13, 19)"
