index,file,result,whole,segment,candidate,cnn,raw,boxes,candidates,ok,content_type,size,url,error
201,captcha_201.jpg,,,,,,,,,1,application/octet-stream,17734,https://south-plus.org/ck.php?nowtime=1778229407308,
202,captcha_202.jpg,,,,,,,,,1,application/octet-stream,13675,https://south-plus.org/ck.php?nowtime=1778229410144,
203,captcha_203.jpg,,,,,,,,,1,application/octet-stream,18678,https://south-plus.org/ck.php?nowtime=1778229413276,
204,captcha_204.jpg,,,,,,,,,1,application/octet-stream,14893,https://south-plus.org/ck.php?nowtime=1778229416342,
205,captcha_205.jpg,,,,,,,,,1,application/octet-stream,18055,https://south-plus.org/ck.php?nowtime=1778229419859,
206,captcha_206.jpg,,,,,,,,,1,application/octet-stream,18157,https://south-plus.org/ck.php?nowtime=1778229422554,
207,captcha_207.jpg,,,,,,,,,1,application/octet-stream,18204,https://south-plus.org/ck.php?nowtime=1778229423745,
208,captcha_208.jpg,,,,,,,,,1,application/octet-stream,17822,https://south-plus.org/ck.php?nowtime=1778229425702,
209,captcha_209.jpg,,,,,,,,,1,application/octet-stream,15020,https://south-plus.org/ck.php?nowtime=1778229428888,
210,captcha_210.jpg,,,,,,,,,1,application/octet-stream,17640,https://south-plus.org/ck.php?nowtime=1778229432036,
211,captcha_211.jpg,,,,,,,,,1,application/octet-stream,14704,https://south-plus.org/ck.php?nowtime=1778229435217,
212,captcha_212.jpg,,,,,,,,,1,application/octet-stream,17024,https://south-plus.org/ck.php?nowtime=1778229438332,
213,captcha_213.jpg,,,,,,,,,1,application/octet-stream,14434,https://south-plus.org/ck.php?nowtime=1778229441414,
214,captcha_214.jpg,,,,,,,,,1,application/octet-stream,15439,https://south-plus.org/ck.php?nowtime=1778229444475,
215,captcha_215.jpg,,,,,,,,,1,application/octet-stream,16231,https://south-plus.org/ck.php?nowtime=1778229447664,
216,captcha_216.jpg,,,,,,,,,1,application/octet-stream,15075,https://south-plus.org/ck.php?nowtime=1778229448432,
217,captcha_217.jpg,,,,,,,,,1,application/octet-stream,18068,https://south-plus.org/ck.php?nowtime=1778229450844,
218,captcha_218.jpg,,,,,,,,,1,application/octet-stream,14336,https://south-plus.org/ck.php?nowtime=1778229451582,
219,captcha_219.jpg,,,,,,,,,1,application/octet-stream,15841,https://south-plus.org/ck.php?nowtime=1778229453928,
220,captcha_220.jpg,,,,,,,,,1,application/octet-stream,14443,https://south-plus.org/ck.php?nowtime=1778229457149,
221,captcha_221.jpg,,,,,,,,,1,application/octet-stream,16104,https://south-plus.org/ck.php?nowtime=1778229460185,
222,captcha_222.jpg,,,,,,,,,1,application/octet-stream,15819,https://south-plus.org/ck.php?nowtime=1778229463370,
223,captcha_223.jpg,,,,,,,,,1,application/octet-stream,15692,https://south-plus.org/ck.php?nowtime=1778229464123,
224,captcha_224.jpg,,,,,,,,,1,application/octet-stream,15605,https://south-plus.org/ck.php?nowtime=1778229466497,
225,captcha_225.jpg,,,,,,,,,1,application/octet-stream,14495,https://south-plus.org/ck.php?nowtime=1778229467257,
226,captcha_226.jpg,,,,,,,,,1,application/octet-stream,15550,https://south-plus.org/ck.php?nowtime=1778229469629,
227,captcha_227.jpg,,,,,,,,,1,application/octet-stream,15733,https://south-plus.org/ck.php?nowtime=1778229472734,
228,captcha_228.jpg,,,,,,,,,1,application/octet-stream,17752,https://south-plus.org/ck.php?nowtime=1778229473514,
229,captcha_229.jpg,,,,,,,,,1,application/octet-stream,15119,https://south-plus.org/ck.php?nowtime=1778229475870,
230,captcha_230.jpg,,,,,,,,,1,application/octet-stream,16044,https://south-plus.org/ck.php?nowtime=1778229478960,
231,captcha_231.jpg,,,,,,,,,1,application/octet-stream,14273,https://south-plus.org/ck.php?nowtime=1778229482163,
232,captcha_232.jpg,,,,,,,,,1,application/octet-stream,15140,https://south-plus.org/ck.php?nowtime=1778229485342,
233,captcha_233.jpg,,,,,,,,,1,application/octet-stream,18216,https://south-plus.org/ck.php?nowtime=1778229488597,
234,captcha_234.jpg,,,,,,,,,1,application/octet-stream,15329,https://south-plus.org/ck.php?nowtime=1778229491679,
235,captcha_235.jpg,,,,,,,,,1,application/octet-stream,15654,https://south-plus.org/ck.php?nowtime=1778229494825,
236,captcha_236.jpg,,,,,,,,,1,application/octet-stream,15814,https://south-plus.org/ck.php?nowtime=1778229497901,
237,captcha_237.jpg,,,,,,,,,1,application/octet-stream,15600,https://south-plus.org/ck.php?nowtime=1778229501462,
238,captcha_238.jpg,,,,,,,,,1,application/octet-stream,15545,https://south-plus.org/ck.php?nowtime=1778229504295,
239,captcha_239.jpg,,,,,,,,,1,application/octet-stream,16031,https://south-plus.org/ck.php?nowtime=1778229505042,
240,captcha_240.jpg,,,,,,,,,1,application/octet-stream,13933,https://south-plus.org/ck.php?nowtime=1778229507498,
241,captcha_241.jpg,,,,,,,,,1,application/octet-stream,15926,https://south-plus.org/ck.php?nowtime=1778229510607,
242,captcha_242.jpg,,,,,,,,,1,application/octet-stream,14910,https://south-plus.org/ck.php?nowtime=1778229511368,
243,captcha_243.jpg,,,,,,,,,1,application/octet-stream,17526,https://south-plus.org/ck.php?nowtime=1778229513915,
244,captcha_244.jpg,,,,,,,,,1,application/octet-stream,18823,https://south-plus.org/ck.php?nowtime=1778229517032,
245,captcha_245.jpg,,,,,,,,,1,application/octet-stream,17124,https://south-plus.org/ck.php?nowtime=1778229520186,
246,captcha_246.jpg,,,,,,,,,1,application/octet-stream,17127,https://south-plus.org/ck.php?nowtime=1778229526077,
247,captcha_247.jpg,,,,,,,,,1,application/octet-stream,16015,https://south-plus.org/ck.php?nowtime=1778229529570,
248,captcha_248.jpg,,,,,,,,,1,application/octet-stream,15203,https://south-plus.org/ck.php?nowtime=1778229532663,
249,captcha_249.jpg,,,,,,,,,1,application/octet-stream,15060,https://south-plus.org/ck.php?nowtime=1778229535785,
250,captcha_250.jpg,,,,,,,,,1,application/octet-stream,17377,https://south-plus.org/ck.php?nowtime=1778229538948,
