index,file,label,result,whole,segment,candidate,raw,boxes
1,captcha_001.jpg,3130,33,33,330,,33,5
2,captcha_002.jpg,2300,23,23,23,,23b,5
3,captcha_003.jpg,5154,,,,,}止,1
4,captcha_004.jpg,1357,37,37,37,,37,3
5,captcha_005.jpg,1099,99,99,99,,99,2
6,captcha_006.jpg,1688,698,698,688,,698,3
7,captcha_007.jpg,2692,292,292,92,,2G92,5
8,captcha_008.jpg,7611,6,6,6,,y6o,3
9,captcha_009.jpg,9661,966,966,9,,966,3
10,captcha_010.jpg,9628,96,96,9,,96z,3
11,captcha_011.jpg,4851,851,8,851,,8,7
12,captcha_012.jpg,4263,4263,4263,1233,,4263,7
13,captcha_013.jpg,0786,86,86,786,,86,3
14,captcha_014.jpg,3764,376,376,376,,376i,4
15,captcha_015.jpg,9424,9424,9424,921,,9424,4
16,captcha_016.jpg,0397,397,9,397,,9z,4
17,captcha_017.jpg,9593,99,99,99,,99,2
18,captcha_018.jpg,7253,23,23,23,,"m,23",3
19,captcha_019.jpg,0489,489,489,189,,489,3
20,captcha_020.jpg,8898,98,98,898,,a98,3
21,captcha_021.jpg,3448,3448,3448,3448,,3448,5
22,captcha_022.jpg,6683,6683,65683,6683,,65683,4
23,captcha_023.jpg,1552,2,2,,,2,2
24,captcha_024.jpg,7776,7776,76,7776,,7-6,4
25,captcha_025.jpg,5899,899,899,899,,899,3
26,captcha_026.jpg,3054,34,34,34,,34,2
27,captcha_027.jpg,8887,8887,8887,8887,,8887,4
28,captcha_028.jpg,4978,4978,478,4978,,478,4
29,captcha_029.jpg,8646,864,864,84,,864,4
30,captcha_030.jpg,4716,41,41,47,,41c,2
31,captcha_031.jpg,4340,434,434,434,,434m,3
32,captcha_032.jpg,7012,72,72,7,,72,4
33,captcha_033.jpg,6697,6697,6697,6697,,6697,6
34,captcha_034.jpg,9892,9892,9892,989,,9892,4
35,captcha_035.jpg,9206,926,926,6,,926,2
36,captcha_036.jpg,1713,3,3,3,,3,2
37,captcha_037.jpg,9900,99,99,9,,99,3
38,captcha_038.jpg,7278,728,728,778,,72z8,3
39,captcha_039.jpg,0113,3,3,3,,i dd3,2
40,captcha_040.jpg,7273,7273,7273,7273,,7273,4
41,captcha_041.jpg,3436,43,43,343,,43c,3
42,captcha_042.jpg,6118,68,68,8,,68,2
43,captcha_043.jpg,6489,6489,6489,6489,,6489,4
44,captcha_044.jpg,5549,9,9,9,,得9,2
45,captcha_045.jpg,6480,648,648,486,,648,4
46,captcha_046.jpg,3080,3,3,38,,3,2
47,captcha_047.jpg,5350,3,3,3,,3,1
48,captcha_048.jpg,9017,9,9,97,,9了,2
49,captcha_049.jpg,3743,343,343,3,,3z43,4
50,captcha_050.jpg,2940,294,294,294,,294,4
51,captcha_051.jpg,8032,8032,832,832,,832,4
52,captcha_052.jpg,5988,5988,98,988,,98,6
53,captcha_053.jpg,3179,3179,9,79,,z9,3
54,captcha_054.jpg,4538,4538,43,438,,43a,3
55,captcha_055.jpg,5049,49,49,19,,地49,2
56,captcha_056.jpg,9947,9947,994,9947,,994之,4
57,captcha_057.jpg,3219,8219,29,629,,老29,4
58,captcha_058.jpg,3763,3763,3763,3763,,3763,4
59,captcha_059.jpg,9639,9639,9639,9639,,9639,4
60,captcha_060.jpg,0973,0073,94,73,,m94s,3
61,captcha_061.jpg,9252,922,922,922,,922,3
62,captcha_062.jpg,7965,96,96,76,,96,4
63,captcha_063.jpg,7248,7248,248,7248,,248,6
64,captcha_064.jpg,2690,2269,2,29,,2Gg,3
65,captcha_065.jpg,1418,1418,48,48,,48,2
66,captcha_066.jpg,7372,7372,732,7372,,732,4
67,captcha_067.jpg,4198,4198,498,498,,498,3
68,captcha_068.jpg,8818,8818,8,8888,,8s,4
69,captcha_069.jpg,2378,2378,2378,2378,,2378,4
70,captcha_070.jpg,4353,4313,43,33,,4w3,7
71,captcha_071.jpg,9143,943,943,943,,9w43,3
72,captcha_072.jpg,1493,1493,493,493,,493,4
73,captcha_073.jpg,1960,166,96,96,,M96,4
74,captcha_074.jpg,1394,394,394,394,,394,3
75,captcha_075.jpg,0937,1937,1937,937,,1937,5
76,captcha_076.jpg,9382,9482,9482,982,,9482,4
77,captcha_077.jpg,8299,8299,8299,8299,,8299,4
78,captcha_078.jpg,6772,6772,6772,677,,6772,4
79,captcha_079.jpg,4727,4727,472,477,,472,3
80,captcha_080.jpg,5671,6711,61,67,,61,5
81,captcha_081.jpg,4183,4108,4,48,,4s,2
82,captcha_082.jpg,7680,380,8,68,,e8,3
83,captcha_083.jpg,3844,3844,3844,3844,,3844,4
84,captcha_084.jpg,1021,1021,2,2,,2,4
85,captcha_085.jpg,9002,9092,92,92,,92,2
86,captcha_086.jpg,2084,284,284,284,,284,3
87,captcha_087.jpg,1751,1701,,7,,地g,2
88,captcha_088.jpg,7127,1027,12,727,,12z,5
89,captcha_089.jpg,4168,4168,46,468,,46;,3
90,captcha_090.jpg,2202,2222,222,2222,,222,6
91,captcha_091.jpg,7483,7483,748,74833,,748r,6
92,captcha_092.jpg,2026,226,226,22,,226,3
93,captcha_093.jpg,2882,2882,2882,882,,2882,4
94,captcha_094.jpg,0414,911,4,44,,即yi4,2
95,captcha_095.jpg,4725,4725,42,4255,,4这2,7
96,captcha_096.jpg,6528,328,28,8,,c28,2
97,captcha_097.jpg,5678,678,68,678,,68,3
98,captcha_098.jpg,4047,4947,447,4994,,447,5
99,captcha_099.jpg,2689,2689,2689,2689,,2689,4
100,captcha_100.jpg,6224,622,622,6,,622,3
101,captcha_101.jpg,8481,8489,8489,84811,,8489w,7
102,captcha_102.jpg,7217,721,2,7,,r2,3
103,captcha_103.jpg,9359,939,939,939,,939,3
104,captcha_104.jpg,6075,6075,,7,,g之,3
105,captcha_105.jpg,9248,9248,924,924,,924,3
106,captcha_106.jpg,4275,427,427,4,,427,2
107,captcha_107.jpg,7191,7911,79,79,,79,6
108,captcha_108.jpg,0968,968,968,9,,968,1
109,captcha_109.jpg,6630,630,63,63,,63u,7
110,captcha_110.jpg,8177,8177,7,877,,7,5
111,captcha_111.jpg,4414,4414,44,44,,4螺4,4
112,captcha_112.jpg,7485,7218,8,718,,8,3
113,captcha_113.jpg,6384,0384,0384,6384,,0384,4
114,captcha_114.jpg,8141,8141,4,84,,4,2
115,captcha_115.jpg,2648,2648,2648,48,,2648,4
116,captcha_116.jpg,1293,293,29,2,,29,3
117,captcha_117.jpg,3185,3985,3,385,,3b,5
118,captcha_118.jpg,8014,8004,4,84,,e4,4
119,captcha_119.jpg,7596,796,796,796,,796,4
120,captcha_120.jpg,8150,8800,8,8,,8血,1
121,captcha_121.jpg,8496,8496,8496,849,,8496,5
122,captcha_122.jpg,5395,395,39,539,,39,4
123,captcha_123.jpg,9340,93,93,3,,9d3m,1
124,captcha_124.jpg,0638,8,8,8,,8,3
125,captcha_125.jpg,6134,613,63,63,,6r3,3
126,captcha_126.jpg,8562,862,62,862,,看62,3
127,captcha_127.jpg,8837,8837,88,887,,88,3
128,captcha_128.jpg,1489,1489,49,489,,49,3
129,captcha_129.jpg,6622,6122,822,622,,822,4
130,captcha_130.jpg,6757,6767,6767,677,,6767,3
131,captcha_131.jpg,4508,458,4,48,,4,5
132,captcha_132.jpg,0704,0714,4,74,,之4,2
133,captcha_133.jpg,0353,935,3,3,,3g,6
134,captcha_134.jpg,8947,8947,94,894,,94,4
135,captcha_135.jpg,7021,7021,2,72,,>-2,2
136,captcha_136.jpg,1951,9,9,9,,",9",3
137,captcha_137.jpg,7950,99,9,9,,9s,2
138,captcha_138.jpg,4429,4429,4429,499,,4429,5
139,captcha_139.jpg,2010,2610,2,2,,2,2
140,captcha_140.jpg,3583,3483,3483,383,,3483,3
141,captcha_141.jpg,3783,783,73,783,,73,5
142,captcha_142.jpg,9776,97,97,97,,9y7c,4
143,captcha_143.jpg,6303,6303,633,633,,633,3
144,captcha_144.jpg,5209,9209,29,29,,职29,5
145,captcha_145.jpg,8306,8306,836,83,,836,3
146,captcha_146.jpg,2293,229,229,29,,229,3
147,captcha_147.jpg,1283,5281,283,83,,283,4
148,captcha_148.jpg,4376,4378,437,437,,437c,3
149,captcha_149.jpg,1028,1928,28,8,,dd28,3
150,captcha_150.jpg,7514,711,74,71,,74,2
151,captcha_151.jpg,0538,038,038,38,,md038,3
152,captcha_152.jpg,4006,4006,4,4,,4c,2
153,captcha_153.jpg,5961,191,9,9,,9,1
154,captcha_154.jpg,6067,667,6,67,,6c,3
155,captcha_155.jpg,7038,7039,73,38,,73g,2
156,captcha_156.jpg,2143,4013,23,23,,2mm3,3
157,captcha_157.jpg,2063,2063,263,263,,263,6
158,captcha_158.jpg,0436,4636,4636,16,,4636,2
159,captcha_159.jpg,3479,3419,3419,347999,,341g9,8
160,captcha_160.jpg,7254,7254,7254,724,,7254,3
161,captcha_161.jpg,1771,1771,47,77,,47,2
162,captcha_162.jpg,0114,14,4,4,,4,1
163,captcha_163.jpg,7522,7922,722,72,,722,2
164,captcha_164.jpg,3112,312,32,3,,32,1
165,captcha_165.jpg,4148,4148,448,4448,,448,6
166,captcha_166.jpg,7722,790,22,2,,z22,2
167,captcha_167.jpg,1201,1201,2,12,,些2,4
168,captcha_168.jpg,3474,3474,3474,374,,3474,4
169,captcha_169.jpg,7080,7086,8,78,,了8,2
170,captcha_170.jpg,6978,6978,6978,6978,,6978,4
171,captcha_171.jpg,4060,1060,6,6,,",6",2
172,captcha_172.jpg,3717,3767,,77,,之z,2
173,captcha_173.jpg,6393,6393,6393,393,,6393,3
174,captcha_174.jpg,8421,9421,42,8422,,ed42,6
175,captcha_175.jpg,5665,5565,66,556,,T66,3
176,captcha_176.jpg,1035,43,43,3,,43,1
177,captcha_177.jpg,9806,986,986,98,,986,6
178,captcha_178.jpg,5479,479,479,79,,479,3
179,captcha_179.jpg,4878,4878,4878,4878,,4878,4
180,captcha_180.jpg,8044,844,844,84,,844,3
181,captcha_181.jpg,5206,0206,29,2,,29c,3
182,captcha_182.jpg,7207,7207,72,727,,72,5
183,captcha_183.jpg,7646,764,764,764,,764,3
184,captcha_184.jpg,2423,2423,2423,212,,2g423,4
185,captcha_185.jpg,4147,417,4,47,,z4hz,5
186,captcha_186.jpg,2987,2987,2987,2987,,2987,4
187,captcha_187.jpg,2499,2499,2499,2499,,2499,6
188,captcha_188.jpg,3367,3367,336,3367,,336z,4
189,captcha_189.jpg,6298,6298,6298,6298,,6298,4
190,captcha_190.jpg,9370,937,937,937,,937,4
191,captcha_191.jpg,3487,3487,3487,3487,,3487,4
192,captcha_192.jpg,3411,3411,34,34,,34,2
193,captcha_193.jpg,5901,991,9,9,,点9,1
194,captcha_194.jpg,5089,5189,89,89,,好89,2
195,captcha_195.jpg,9940,9910,99,99,,99,2
196,captcha_196.jpg,7893,789,,789,,eg,6
197,captcha_197.jpg,2564,264,264,264,,264,3
198,captcha_198.jpg,4594,4194,44,19,,4g4,5
199,captcha_199.jpg,4970,49,49,497,,49z,5
200,captcha_200.jpg,9533,9533,933,9333,,933,5
